cultivar,season_4,season_6,ksu,genomic_data
13CS1808,0,0,1,0
Ajabsido,0,0,1,0
Big_Kahuna,1,0,0,0
Blade,0,0,1,0
Macia,0,0,1,0
P898012,0,0,1,0
PI144134,1,1,1,1
PI145619,1,1,1,1
PI145626,1,1,1,1
PI145632,0,0,1,1
PI145633,1,1,1,1
PI146890,1,1,1,1
PI147224,0,0,1,1
PI152591,1,1,1,1
PI152651,1,1,1,1
PI152694,1,1,1,1
PI152727,1,1,1,1
PI152728,1,0,0,1
PI152730,1,1,0,0
PI152733,1,1,1,1
PI152751,1,0,1,1
PI152771,1,1,1,1
PI152816,1,1,0,1
PI152828,1,1,1,1
PI152860,1,1,1,1
PI152862,1,1,1,1
PI152923,1,1,1,1
PI152961,1,1,1,1
PI152963,0,0,1,1
PI152965,1,1,1,1
PI152966,1,1,1,1
PI152967,1,1,0,1
PI152971,1,1,1,1
PI153877,1,1,0,1
PI154750,1,1,1,0
PI154844,1,1,1,0
PI154846,1,1,1,1
PI154944,1,1,1,1
PI154987,1,1,1,1
PI154988,1,1,1,1
PI155149,0,0,1,1
PI155516,1,1,1,1
PI155760,1,1,1,1
PI155885,1,1,1,1
PI156018,0,0,0,1
PI156178,1,1,0,1
PI156203,0,0,1,1
PI156217,1,1,1,1
PI156268,1,1,0,0
PI156326,1,1,0,1
PI156330,1,1,1,1
PI156393,1,1,0,1
PI156463,1,1,1,1
PI156487,1,1,1,1
PI156871,1,1,0,1
PI156890,1,1,1,1
PI157030,1,1,1,1
PI157033,0,0,1,1
PI157035,1,1,1,1
PI157804,1,1,1,1
PI167093,1,1,1,1
PI170787,1,1,1,1
PI175919,1,1,1,1
PI176766,1,1,1,1
PI179749,1,1,1,1
PI180348,1,1,1,1
PI181080,1,0,1,1
PI181083,1,0,1,1
PI181899,0,0,0,1
PI185573,0,0,0,1
PI195754,1,1,1,0
PI196049,1,1,1,1
PI196583,1,1,1,1
PI196586,1,1,1,1
PI196598,1,1,1,1
PI197542,1,1,1,1
PI19770,1,1,1,1
PI213900,1,1,1,0
PI213901,0,0,0,1
PI217691,1,1,1,1
PI218112,1,1,1,1
PI221548,1,1,1,1
PI221651,1,1,0,1
PI226096,0,0,1,0
PI22913,1,1,1,0
PI229841,1,1,1,0
PI239439,0,0,0,1
PI250583,0,0,0,1
PI251672,1,1,1,1
PI253986,1,0,1,1
PI255239,1,1,1,0
PI255744,1,0,1,1
PI257599,1,1,1,1
PI257600,1,1,1,1
PI266927,1,1,1,1
PI267573,1,1,1,1
PI273465,1,1,0,0
PI273969,1,1,1,1
PI276837,1,1,1,1
PI291246,0,0,0,1
PI297130,1,1,1,0
PI297155,1,1,1,0
PI297171,1,1,1,0
PI300118,0,0,0,1
PI300119,0,0,0,1
PI302221,0,0,0,1
PI302252,1,1,1,1
PI303658,1,1,1,1
PI329256,1,1,1,1
PI329286,1,1,1,1
PI329299,1,0,1,1
PI329300,1,1,1,1
PI329301,1,1,0,1
PI329310,1,1,1,1
PI329319,1,1,1,1
PI329326,1,1,1,1
PI329333,1,1,1,1
PI329338,1,1,1,1
PI329351,1,1,0,1
PI329394,1,1,1,1
PI329403,1,1,1,1
PI329435,1,1,1,1
PI329440,0,1,1,1
PI329465,1,1,1,1
PI329466,1,1,0,1
PI329471,1,1,1,1
PI329473,1,1,1,0
PI329478,1,1,1,1
PI329480,1,1,1,1
PI329501,1,1,1,1
PI329506,1,1,1,1
PI329510,1,1,0,1
PI329511,1,1,0,1
PI329517,1,1,1,1
PI329518,1,1,1,1
PI329519,1,1,0,1
PI329541,1,1,1,0
PI329545,1,1,0,1
PI329546,1,1,1,1
PI329550,1,1,0,1
PI329551,0,0,0,1
PI329554,0,0,0,1
PI329569,1,0,0,1
PI329570,1,1,1,1
PI329573,0,0,0,1
PI329583,0,0,0,1
PI329584,1,1,1,1
PI329585,1,1,1,1
PI329604,0,0,1,0
PI329605,1,1,0,1
PI329614,1,1,1,1
PI329615,0,0,0,1
PI329617,0,0,0,1
PI329618,1,1,1,0
PI329632,1,1,1,0
PI329644,1,1,1,1
PI329645,1,1,0,1
PI329646,1,1,1,1
PI329665,1,1,1,0
PI329673,1,1,1,1
PI329699,1,1,0,1
PI329702,1,1,1,1
PI329710,1,1,1,1
PI329711,1,1,1,1
PI329841,1,1,0,1
PI329843,1,1,0,1
PI329864,1,1,1,1
PI329865,1,1,1,1
PI330122,0,0,0,1
PI330167,0,0,0,1
PI330168,1,0,1,1
PI330169,1,1,1,1
PI330181,1,1,1,1
PI330182,1,1,1,1
PI330184,1,1,1,1
PI330185,1,1,1,1
PI330195,1,1,1,1
PI330196,1,1,0,1
PI330199,1,1,1,1
PI330796,1,1,1,1
PI330803,1,1,1,1
PI330807,1,1,1,0
PI330833,1,1,1,1
PI330858,1,1,1,1
PI337680,1,1,1,1
PI337689,1,1,1,1
PI35038,1,1,1,0
PI365512,0,0,0,1
PI452542,1,1,0,1
PI452544,0,0,0,1
PI452619,1,1,1,1
PI452692,1,1,1,1
PI453106,0,0,0,1
PI453177,0,0,0,1
PI453696,1,1,1,1
PI455217,1,1,1,1
PI455221,1,1,1,0
PI455280,1,1,0,1
PI455301,1,1,1,1
PI455307,1,1,0,1
PI474825,0,0,0,1
PI505717,1,1,0,0
PI505722,1,1,1,0
PI505735,1,1,1,0
PI506030,1,1,1,1
PI506069,1,1,0,0
PI506114,1,1,0,0
PI506122,1,1,1,0
PI510757,1,1,1,0
PI511355,1,1,1,1
PI513878,0,0,1,0
PI513898,1,1,0,1
PI514456,1,1,1,1
PI521019,1,1,1,1
PI521152,1,1,1,1
PI521280,1,1,1,1
PI521281,0,0,0,1
PI521290,1,1,1,1
PI524475,1,1,0,1
PI525049,1,1,1,1
PI52606,1,1,1,1
PI526905,1,1,1,1
PI527045,1,1,1,1
PI533752,0,0,0,1
PI533759,0,0,0,1
PI533792,1,0,1,1
PI533863,0,0,0,1
PI533902,1,1,1,1
PI533964,0,0,0,1
PI533998,1,1,1,1
PI534047,0,0,0,1
PI534120,1,1,0,1
PI534157,0,0,0,1
PI534165,1,1,0,1
PI535783,1,0,1,1
PI535785,1,1,1,1
PI535792,1,1,0,1
PI535793,1,0,1,1
PI535794,1,1,1,1
PI535795,1,1,1,1
PI535796,1,1,1,1
PI540518,1,1,1,1
PI542718,1,0,0,1
PI550604,1,0,1,1
PI552851,0,0,0,1
PI561072,0,0,0,1
PI561840,1,1,1,0
PI562717,0,0,0,1
PI562730,1,1,1,0
PI562732,1,1,0,1
PI562781,1,1,0,1
PI562897,1,1,1,1
PI562970,1,1,1,1
PI562971,1,1,1,1
PI562981,1,1,1,1
PI562982,1,1,1,1
PI562985,1,1,1,1
PI562990,1,1,0,1
PI562991,1,1,1,1
PI562994,1,1,1,1
PI562997,1,1,1,1
PI562998,1,1,0,1
PI563002,1,1,1,1
PI563006,1,1,0,0
PI563009,1,1,1,1
PI563020,1,1,0,1
PI563021,1,1,1,1
PI563022,1,1,1,1
PI563032,1,1,1,1
PI563196,1,1,0,1
PI563222,1,1,1,0
PI563295,1,1,0,0
PI563329,1,1,1,1
PI563330,1,1,0,0
PI563331,1,1,0,0
PI563332,1,1,1,1
PI563338,1,1,1,1
PI563348,0,0,1,1
PI563350,1,1,1,1
PI563353,0,0,1,0
PI563355,1,1,0,1
PI564163,1,1,1,1
PI566819,1,1,1,1
PI568717,1,0,1,1
PI569090,1,1,1,0
PI569097,1,1,1,1
PI569148,1,1,1,1
PI569244,1,1,1,1
PI569264,1,1,1,1
PI569416,1,0,1,1
PI569418,1,1,1,1
PI569419,1,1,1,1
PI569420,1,1,0,1
PI569421,1,1,1,0
PI569422,1,1,0,1
PI569423,1,1,0,1
PI569425,1,0,0,1
PI569427,1,1,0,1
PI569433,0,0,1,1
PI569435,1,0,1,1
PI569443,1,1,1,1
PI569444,1,1,0,0
PI569445,1,1,1,1
PI569446,0,0,0,1
PI569447,1,1,1,1
PI569452,1,1,1,0
PI569453,1,1,1,1
PI569454,1,0,1,1
PI569455,1,1,0,1
PI569457,1,1,1,1
PI569458,1,1,0,1
PI569459,1,0,1,1
PI569460,1,1,1,1
PI569462,1,1,0,0
PI569465,1,1,1,1
PI569886,1,1,1,1
PI570031,1,1,1,1
PI570038,1,1,1,1
PI570039,0,0,0,1
PI570042,1,1,1,1
PI570047,1,0,0,0
PI570053,0,0,1,1
PI570071,1,1,1,1
PI570073,1,1,1,1
PI570074,1,1,1,1
PI570075,1,1,1,1
PI570076,1,1,0,1
PI570085,1,1,1,1
PI570087,1,1,1,1
PI570090,1,1,1,1
PI570091,1,1,1,1
PI570096,1,1,1,1
PI570106,1,1,0,1
PI570109,1,1,0,0
PI570110,1,1,1,1
PI570114,1,1,1,1
PI570145,1,1,1,1
PI570254,1,1,1,0
PI570371,0,0,0,1
PI570373,1,1,1,1
PI570388,1,1,1,1
PI570393,1,0,1,1
PI570400,1,1,0,1
PI570431,1,1,1,1
PI573193,1,1,0,1
PI576366,0,0,0,1
PI576399,1,1,1,1
PI576401,1,1,1,1
PI583832,1,1,1,1
PI585406,1,1,0,1
PI585448,0,0,0,1
PI585452,1,1,1,1
PI585454,1,1,1,1
PI585461,1,1,0,1
PI585467,1,1,1,1
PI585577,1,1,1,1
PI585608,1,1,0,1
PI585954,1,1,0,0
PI585961,1,1,1,1
PI585966,1,1,0,1
PI586435,1,1,1,1
PI586443,1,0,1,0
PI586499,0,0,0,1
PI586537,0,0,1,0
PI586541,1,1,1,1
PI593916,1,1,1,1
PI595699,0,0,0,1
PI595741,0,0,0,1
PI606706,0,0,0,1
PI619807,1,1,0,1
PI619838,1,1,1,1
PI620072,1,1,1,1
PI620157,1,1,0,1
PI629059,0,0,0,1
PI63715,1,1,1,1
PI641807,1,1,1,0
PI641810,1,1,1,1
PI641815,1,1,1,1
PI641817,1,1,1,1
PI641821,1,1,1,1
PI641824,1,1,1,1
PI641825,1,1,1,0
PI641829,1,1,1,1
PI641830,1,1,1,1
PI641834,0,0,0,1
PI641835,1,1,1,1
PI641836,1,1,1,0
PI641850,1,1,1,1
PI641860,1,1,1,1
PI641862,1,1,1,1
PI641892,1,1,1,1
PI641909,1,1,1,1
PI642998,1,1,1,0
PI643008,1,1,0,1
PI643016,1,1,1,1
PI646242,1,1,1,1
PI646251,1,1,0,1
PI646266,1,1,0,1
PI651491,1,1,1,1
PI651493,0,0,1,1
PI651495,1,1,1,1
PI651496,1,1,1,0
PI651497,1,1,1,1
PI653411,0,0,0,1
PI653616,1,1,1,1
PI653617,1,1,1,1
PI655972,1,1,1,0
PI655978,1,1,1,1
PI655981,1,0,1,1
PI655983,1,1,1,0
PI655986,0,0,0,1
PI655988,0,0,0,1
PI655995,0,0,0,1
PI655996,0,0,0,1
PI656015,1,1,1,1
PI656020,0,0,0,1
PI656023,0,0,0,1
PI656026,1,1,1,1
PI656030,0,0,0,1
PI656035,1,1,1,1
PI656044,0,0,0,1
PI656051,0,0,0,1
PI656056,0,0,0,1
PI656065,1,1,1,1
PI673843,0,0,0,1
PI92270,1,1,1,1
RTx430,0,0,1,0
Richardson,0,0,1,0
SC1103,0,0,1,0
SC1345,0,0,1,0
SC265,0,0,1,0
SC283,0,0,1,0
SC35,0,0,1,0
SC971,0,0,1,0
SP1516,0,1,0,0
SP1615,1,0,0,0
Segeolane,0,0,1,0
Unknown off type,1,0,0,0
rio,0,0,0,1
