"season","genotype","max_height_cm","min_height_cm","max_growth_cm_gdd","r2","method","method_type"
"season_4","PI569148",353.526375599001,10.6516407648471,0.314169017483045,0.988132992515348,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569244",292.258552914662,10.9566800255305,0.296413069982469,0.98856705088391,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569264",357.593162442146,11.7332590361574,0.300606607985893,0.991242914044698,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569418",304.443465379763,10.0243770761811,0.229370958255689,0.987100386054042,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569419",300.637197085509,4.71389838604208,0.303073392062073,0.992066100771051,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569420",363.036900284687,10.2439490115531,0.264181040806394,0.976262460226904,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569422",320.084676186136,9.13786887050328,0.260893555132222,0.961843027158799,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569427",324.310334341042,12.8870536521749,0.227390799599448,0.98419058089515,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569443",280.513500462849,7.56778537771314,0.240389330693041,0.971330900502737,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569445",275.03858146202,1.84751779902444,0.370851139196147,0.989449498230741,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569447",355.515690885108,10.9007613537948,0.26709176717718,0.987576191944573,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569453",339.222209310483,10.68230237168,0.24793296644259,0.986750369318629,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569455",324.105398237021,12.1925907953239,0.251298446436289,0.986182580925738,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569457",217.942994831054,9.99965086920831,0.183630945499264,0.968919029208116,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569458",343.02790030706,9.48596183016183,0.261879211464236,0.980050021609869,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569465",316.776010286381,7.7245561330754,0.263459795204167,0.976267704152464,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI569886",351.115052842552,9.59687100111348,0.277690945893551,0.991675275474843,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570031",316.182505369182,9.28694581124589,0.285180178442542,0.987732893440458,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570042",306.03667670034,8.36825903115101,0.265030993510907,0.977708186921413,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570071",191.867432246076,6.26715940139847,0.185951389646644,0.984769384179187,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570073",347.491777907375,19.1764502811619,0.176310517049192,0.991591631609635,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570074",318.578242807175,10.3087418598103,0.246479626831776,0.989008499504862,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570075",260.026548970683,8.59988122439959,0.223524421447832,0.993529370701104,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570076",321.817779736619,7.82502194411282,0.289298625608073,0.988895087928026,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570085",349.170678471935,9.71879967353874,0.295660450606619,0.987747040049194,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570087",318.097946915248,11.9118985435819,0.227213435761485,0.985502407658086,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570090",357.988888480253,14.6497946478438,0.2422681369897,0.985062888513509,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570091",361.684895113969,11.9561552723889,0.244567394840249,0.991656891793057,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570096",340.262749671291,9.88956588612177,0.286158384660288,0.987901835132626,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570106",260.593078015252,7.215488890152,0.21947047658208,0.974061520422917,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570110",293.820584425879,9.17831412345969,0.260773944872532,0.991087406525285,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570114",265.462295505492,4.53335695982902,0.27015922536259,0.986206357317876,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570145",343.612719218455,10.5934419878301,0.294247414764158,0.980940728028131,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570373",300.41604669205,10.4871052209751,0.233779520079893,0.98236053615527,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570388",351.895975612203,12.8233321112252,0.309211995742269,0.986116041043217,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570400",332.535472563812,9.19833117473056,0.270623289247295,0.98490817185697,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI570431",356.597349663929,12.9389079034346,0.290273417326726,0.986280318780415,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI573193",380.208588769933,8.81268555545893,0.329624106984463,0.993925563770181,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI576401",296.255416885779,15.1402489064996,0.198747360664795,0.957920624345615,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI583832",341.439524654571,10.1211953734768,0.304594890649899,0.990012800314553,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI585406",359.173155768708,12.1399439960579,0.27589467031093,0.98981975501383,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI585452",322.406735842732,11.2361233763415,0.247538990350902,0.981435010207009,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI585454",319.671921611388,7.18439654884719,0.27477222648824,0.968309571569665,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI585461",215.99445759872,2.8993771643149,0.276201242146945,0.986659146263561,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI585467",300.55536607334,8.25552982678241,0.262251333293059,0.983321029701176,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI585577",339.293664848555,10.3340892474046,0.287583563221309,0.986628134256791,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI585608",328.746978302468,10.7240717367455,0.294938236847639,0.993038334672079,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI585961",321.061815445645,16.2221027269314,0.22853770019494,0.976833372917587,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI585966",290.208708052338,12.9687580944981,0.205418391206183,0.972557134609939,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI586435",283.92394194092,5.68933569398234,0.338835012665967,0.985014485789461,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI586541",328.313537562885,6.83715581758668,0.362338700589398,0.994012646367798,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI593916",348.028185360255,12.8090629039033,0.220786098552824,0.991177567973371,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI619807",356.190244686299,15.3937727161223,0.253150811280019,0.982403392049219,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI619838",319.895856555708,11.5536836109914,0.243620654772866,0.97251667190518,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI620072",358.874521896514,11.1391305608578,0.286978109709008,0.985458621524646,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI620157",326.745693515222,12.3997705614029,0.277970609423613,0.971867687029735,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI63715",297.279438297108,6.22752404019155,0.336730894840482,0.990591444803545,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641810",277.557198768496,6.54764903281624,0.322420779654022,0.98529480152697,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641815",261.24786024168,2.43311931366561,0.391537744856647,0.999241166443488,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641817",294.586380407572,8.44869601218763,0.303851471726374,0.987513762483372,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641821",272.130764057768,4.02994642535522,0.350435950758577,0.991190738708264,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641824",282.743966616426,3.25765688417348,0.409295824406205,0.999011398790887,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641829",308.601119912867,6.82980013336975,0.351606280574879,0.996974648183888,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641830",294.319700147747,12.733379290678,0.276129863609408,0.967809347013395,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641835",321.596457753109,6.95754671567624,0.338520873284912,0.994977247400509,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641850",374.227752947444,11.0910705631036,0.340867678091265,0.989654927246038,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641860",334.390284520471,7.67617488662374,0.345995134182792,0.99355379503871,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641862",305.45384342703,4.22188514682211,0.43101079188958,0.989049615347455,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641892",336.279241193255,7.74353343024042,0.338224625913099,0.992376062135771,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI641909",317.153731728161,12.151547904376,0.275069516640183,0.986557696158066,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI643008",296.060399907507,6.65628234473087,0.344236143313938,0.995320332028302,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI643016",344.19902321487,10.661678101935,0.314015766577575,0.989975883503441,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI646242",316.470722957467,9.72811861020291,0.272200593019135,0.990248065935326,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI646251",322.354950283185,9.6182097640828,0.258464509439955,0.987948775342601,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI646266",303.927577173969,7.80863107845997,0.295935242450772,0.988114406646508,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI651491",304.450551982405,8.55428103149952,0.301692824991578,0.986995200567457,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI651495",314.391380423928,6.78643149860974,0.352332252288401,0.991799399538045,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI651497",376.62275501159,12.1539693072736,0.309676178928749,0.98815980665244,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI653616",346.5706900719,9.21588442725506,0.330754371897481,0.986137625132184,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI653617",328.590855946007,6.8543881877524,0.401252854265559,0.98383640144385,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI655978",312.117061747113,9.20157618845452,0.236686309337197,0.987768147176229,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI656015",243.152845399754,5.20293659727013,0.315412351053764,0.938948477418021,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI656035",314.477255471551,4.35585882315409,0.389380601672239,0.993070128793409,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI656065",299.969134118334,9.94752452857,0.291087987518488,0.968304414843993,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI92270",259.052370951257,3.78303340372736,0.433120215967433,0.980156052242564,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI144134",299.551831141285,1.99822561593814,0.400702335242478,0.99711971270188,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI145619",285.948918254719,3.15645828748792,0.359086611758632,0.993469082962199,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI145626",298.48171216734,2.92778113317795,0.371565889494753,0.993635726959499,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI145633",298.53807267064,2.08046118641254,0.415484065756958,0.990862669277273,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI146890",297.366226240315,2.1152294919096,0.424034685848466,0.996498904251575,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152591",305.467761787701,2.44110872663403,0.359634069913384,0.980820027574257,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152651",210.527533960529,1.28206325269557,0.337060079931974,0.995616518621961,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152694",273.17052516294,1.72704900122149,0.415457893150443,0.999030357356751,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152727",277.056729493661,2.94882692373349,0.350523806159375,0.989434780966355,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152733",320.397339981683,2.10382107665499,0.480854145412679,0.994518551754996,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152771",229.834948531816,1.9312768969164,0.339178592342095,0.938502123477066,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152816",294.374198252661,3.99950505542077,0.341338748905632,0.99121519884651,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152828",321.413656760905,3.22640094514224,0.383587983424217,0.973020145870464,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152860",297.623664354332,1.84303105919425,0.40989403138209,0.992432707337882,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152862",324.843837642451,1.79692514830737,0.429034471395331,0.997635950816454,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152923",249.299007437866,2.58535180639085,0.328052243519817,0.988971579852403,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152961",280.40029228648,2.64485150540966,0.384735303328653,0.997571019552315,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152965",321.474192351489,1.66049858336256,0.435696214957454,0.979989236303266,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152966",310.284924396964,2.80559924474632,0.379419215685567,0.9917185089602,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152967",282.88973260949,2.58890799826924,0.382244808866735,0.994797967389032,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI152971",316.063338724826,1.69525595629691,0.456554454030542,0.991047480732627,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI153877",273.850205624385,2.58959238716419,0.344971531816208,0.996914110118984,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI154846",337.250546790701,4.0127904986322,0.393345887290637,0.944174486257711,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI154944",265.308169156789,3.21848543560783,0.337423513819491,0.996000538008986,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI154987",257.196395415439,1.38807478348337,0.418042220963278,0.993210265295778,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI154988",253.272390134418,3.48115864867199,0.316638178828491,0.983196337273015,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI155516",271.125461341789,2.36035286135357,0.36667310021689,0.996536331902526,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI155760",341.706879993402,2.78407875020465,0.44702056051799,0.987699582805296,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI155885",266.953986498948,3.52131400630074,0.309486219602561,0.993544149971846,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI156178",284.638230308375,3.69484501405734,0.336303720744538,0.996198836517143,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI156217",356.946519153,4.41081567456541,0.381367048773626,0.966535742050466,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI156326",245.626513386618,1.90433583185999,0.334197880443948,0.982490747899132,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI156330",259.23807809217,2.46055315450499,0.327090057386783,0.997270297638627,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI156393",282.251246796316,1.83656906997382,0.393201516222924,0.998528218712947,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI156463",274.069652141353,4.24621938525312,0.320898478527703,0.957203453424359,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI156487",258.166376785505,1.43195883994207,0.387180564324672,0.974405406446537,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI156871",366.108647316872,5.19084076011966,0.370260180878443,0.96158396973173,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI156890",275.058221173149,1.95645513323922,0.384984711106789,0.989259804566526,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI157030",278.428468634112,4.39017912832329,0.31217203390137,0.994160388611322,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI157035",279.128608688533,3.02933654666743,0.359449955868735,0.989029114006262,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI157804",281.912931689453,0.699233015008731,0.514305769054853,0.986517134389323,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI167093",298.484493363592,1.31558829172073,0.442638961324468,0.976131777803146,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI170787",298.702648195814,1.77557984835337,0.399332184735842,0.978218936415573,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI175919",339.01702489511,2.91899702589547,0.458339025671522,0.993775170709355,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI176766",351.097286576176,2.05202507243139,0.555687129978705,0.997144271229125,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI179749",284.397309428802,1.05947647126391,0.463300394976558,0.989279725273781,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI180348",257.368078776771,3.87529515833521,0.323570189782985,0.981666378425707,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI196049",357.7334374522,3.64697684960677,0.402609676208373,0.991906563866447,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI196583",284.866479008952,1.77631608473094,0.390103498226684,0.998597214274727,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI196586",287.790131791405,2.46825235094326,0.431419381129271,0.983513393430868,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI196598",284.658023418335,2.60161151541799,0.406264660592635,0.995620633385473,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI197542",297.867745094289,3.1559107628074,0.409425270461622,0.996784946964682,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI19770",310.723626521138,2.3418580724758,0.426919326823007,0.995434864451282,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI217691",245.137007183539,2.78255770370283,0.33864605748516,0.996765190186343,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI218112",215.807168410545,1.01193624348784,0.445887347599186,0.996892786813499,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI221548",320.066112301941,1.44357024794093,0.433479425575294,0.984992027755457,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI221651",214.090718767492,3.00782769743777,0.278609388222684,0.987253561846276,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI251672",302.239921471674,2.63913146697304,0.413058929199027,0.992825860331001,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI257599",265.446150954956,3.21124010021371,0.351183846652318,0.996493930036778,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI257600",296.766694804599,2.23501693046221,0.40457150870266,0.996765312604072,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI266927",306.442301206469,1.78704460442779,0.409213806594674,0.983690508035744,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI267573",246.453532860528,2.10880961223234,0.335927924022011,0.993390840948318,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI273969",289.705474400583,1.69745150723858,0.433009813414662,0.999408669563081,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI276837",345.073187820412,6.94986311435045,0.323569651713338,0.924720104966393,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI302252",308.301055523941,3.20480948088522,0.362435160890118,0.997336093230279,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI303658",335.803924428295,1.91037734572873,0.467135221476526,0.954927377915852,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329256",263.389358765173,2.08870063680913,0.363648832750181,0.9885247731565,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329286",265.608834191001,4.27109180707898,0.278667038988279,0.985012365275789,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329300",305.485284501807,3.18003687731556,0.397919664988658,0.996197440847794,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329301",301.992547492506,2.93249686309828,0.390540131684157,0.997600179974702,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329310",356.3090255555,4.35380567652731,0.429418319541338,0.988910719047864,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329319",356.068868311455,2.36039019662891,0.437096391112935,0.97929653535566,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329326",255.433465255105,0.908709549522233,0.420655556258106,0.993349064211094,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329333",279.997043664645,2.40397975860194,0.368243363436188,0.998177487642094,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329338",263.031685080113,0.887203688025565,0.403189188103925,0.985064041115005,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329351",275.020396458852,3.55475277643876,0.329141259586847,0.98708347024626,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329394",297.163297800312,2.76772072231772,0.383511157034313,0.99027529474733,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329403",308.469165003551,3.11716394782144,0.388247145914392,0.99183949623317,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329435",317.943910470876,4.84068910707841,0.300653448988531,0.955748338378265,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329465",299.551314734284,1.48033941602707,0.41376822671612,0.950126945522722,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329466",297.673937625067,1.9170271136338,0.384496399128106,0.987570349213325,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329471",237.972696098886,4.61485773478382,0.262650772712462,0.996162494606632,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329478",258.76821568322,1.12650565583657,0.393278631455121,0.986974832491084,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329480",297.155706642504,3.75686755122028,0.340858476263245,0.982830574845267,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329501",291.354806477749,4.42524168004983,0.441417020370317,0.997027905771844,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329506",249.279688707164,2.21035139058338,0.326151026703563,0.978060495171899,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329510",309.1101575924,2.83448791651642,0.400953077930429,0.998626285908716,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329511",286.930208101794,2.94744182692156,0.375169795814187,0.99741910116358,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329517",314.747629191852,1.82238923772506,0.407067265905836,0.978545599502332,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329518",234.904651615366,2.78348195148509,0.262160801682928,0.987436145451703,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329519",241.88007149486,2.29807019066582,0.30245222984164,0.996065492850607,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329545",269.551259598637,2.35876431091857,0.357207435095153,0.984243150860958,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329546",265.874906803818,3.08460097701476,0.332216479772709,0.963331087997525,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_6","PI329550",225.14621010187,3.39733622235232,0.262865307194541,0.979457135235704,"Bayesian logistic model of canopy height vs. gdd","RE"
