date,day_of_year,gdd,air_temp_max,air_temp_min,air_temp_mean,rh_max,rh_min,rh_mean,vpd_mean,solar_rad_total,precip_total,four_in_soil_temp_max,four_in_soil_temp_min,four_in_soil_temp_mean,twenty_in_soil_temp_max,four_in_soil_temp_min.1,four_in_soil_temp_mean.1,wind_speed_mean,wind_vec_mag,wind_vec_dir,wind_dir_std,max_wind_speed,heat_units,eto,eto_pm,vapor_pressure_mean,dewpoint_mean
2018-04-25,115,17.0,36.6,17.1,27.2,31.0,6.5,16.8,3.26,27.22,0.0,31.8,22.1,26.7,23.1,22.3,22.7,1.6,0.8,185,57,5.6,12.4,7.7,6.7,0.56,-1.4
2018-04-26,116,33.0,34.5,18.2,26.8,33.3,9.9,18.7,3.04,18.37,0.0,28.7,22.7,25.9,23.4,23.1,23.3,2.4,1.3,208,53,5.9,12.6,6.1,6.7,0.63,0.3
2018-04-27,117,50.0,36.4,17.6,28.6,48.7,9.6,20.5,3.35,26.85,0.0,32.1,22.8,26.6,28.5,23.4,24.9,2.0,0.9,215,59,7.2,12.6,7.9,7.1,0.74,2.5
2018-04-28,118,68.0,35.9,19.1,28.1,41.0,8.3,17.8,3.32,27.08,0.0,26.7,20.4,23.5,25.1,24.0,24.4,2.6,1.7,234,48,8.1,13.2,8.6,8.1,0.63,0.0
2018-04-29,119,82.0,33.8,15.6,24.8,44.3,7.3,18.9,2.75,26.87,0.0,28.7,18.5,23.4,24.0,23.2,23.5,3.1,2.2,201,44,11.1,11.1,8.6,8.3,0.55,-1.7
2018-04-30,120,94.0,30.0,13.1,22.8,37.3,11.5,20.2,2.33,25.32,0.0,28.8,20.1,24.4,23.6,23.2,23.4,3.0,2.1,225,44,8.6,8.7,7.7,7.2,0.54,-1.8
2018-05-01,121,103.0,24.2,13.9,19.6,46.4,17.9,33.6,1.54,16.36,0.0,25.6,20.6,23.2,23.6,23.2,23.4,3.0,2.1,216,43,10.0,6.2,4.6,5.2,0.76,2.9
2018-05-02,122,111.0,23.0,12.4,17.6,64.9,22.3,40.2,1.26,20.99,0.0,25.4,19.5,22.1,23.3,22.7,23.0,2.5,2.0,210,38,8.3,4.9,5.1,5.0,0.79,3.3
2018-05-03,123,119.0,27.8,9.1,19.5,64.9,14.6,31.4,1.74,27.99,0.0,31.0,18.2,24.0,28.1,22.6,24.2,1.3,0.1,290,79,6.2,6.4,6.5,5.3,0.66,1.0
2018-05-04,124,132.0,33.7,11.1,23.5,66.3,7.1,25.3,2.55,28.72,0.0,25.5,19.0,22.4,24.4,23.3,23.7,1.2,0.4,31,68,6.5,9.3,7.4,5.9,0.61,-0.3
2018-05-05,125,147.0,38.3,12.3,26.8,56.3,4.9,20.7,3.37,28.9,0.0,28.8,18.0,23.1,23.3,22.7,23.0,1.6,0.4,50,71,7.3,10.4,8.3,7.1,0.56,-1.4
2018-05-06,126,165.0,40.2,16.4,29.2,51.8,6.4,18.9,3.8,25.68,0.0,31.1,20.7,25.9,23.7,23.0,23.3,1.6,0.7,258,60,8.3,12.5,7.8,7.0,0.64,0.5
2018-05-07,127,186.0,39.5,21.8,30.1,28.8,6.3,14.6,3.9,26.27,0.0,32.7,23.2,27.6,24.5,23.7,24.0,2.0,0.9,141,59,5.8,14.7,8.1,7.7,0.58,-0.8
2018-05-08,128,205.0,39.8,17.7,29.6,39.5,4.2,13.1,3.96,29.17,0.0,33.3,23.6,28.3,25.1,24.4,24.7,2.1,1.4,195,47,7.6,13.1,9.0,8.2,0.48,-3.7
2018-05-09,129,225.0,40.2,19.7,30.2,24.7,5.7,11.7,4.1,29.03,0.0,34.2,24.2,29.1,25.6,25.1,25.3,2.2,1.3,194,51,7.2,13.9,8.9,8.3,0.47,-3.5
2018-05-10,130,244.0,40.8,18.9,30.9,27.9,5.7,13.4,4.22,29.24,0.0,34.3,25.1,29.6,26.1,25.6,25.9,2.9,1.8,206,51,9.2,13.7,10.0,9.7,0.55,-1.5
2018-05-11,131,264.0,37.7,21.6,29.7,25.9,8.7,16.7,3.65,28.49,0.0,32.9,25.7,29.4,26.4,26.1,26.3,4.3,3.6,206,33,11.9,14.4,10.9,10.9,0.68,1.3
2018-05-12,132,280.0,32.5,19.6,25.9,43.3,10.9,20.4,2.78,28.95,0.0,31.9,25.1,28.3,26.6,26.2,26.4,4.5,4.0,200,28,11.3,12.8,10.1,9.9,0.64,0.5
2018-05-13,133,294.0,32.1,15.0,23.7,50.8,12.2,25.9,2.35,29.37,0.0,32.1,23.6,27.7,26.5,25.9,26.2,2.4,1.6,185,45,6.9,10.5,8.0,7.4,0.71,1.9
2018-05-14,134,308.0,34.5,13.7,25.2,33.0,8.3,16.8,2.89,29.37,0.0,32.7,23.6,28.1,26.3,25.9,26.1,2.2,1.0,204,60,7.2,10.4,8.4,7.6,0.52,-2.5
2018-05-15,135,324.0,35.1,17.0,25.8,32.0,8.6,17.6,2.96,29.61,0.0,33.2,24.0,28.5,26.4,26.0,26.2,1.9,0.8,192,62,5.4,12.1,8.3,7.3,0.56,-1.4
2018-05-16,136,340.0,36.7,16.6,27.1,39.8,5.4,17.3,3.29,29.92,0.0,33.6,24.3,29.0,26.6,26.2,26.4,1.7,0.8,204,58,6.9,12.2,8.5,7.2,0.55,-1.7
2018-05-17,137,357.0,36.1,16.4,27.5,35.3,6.5,14.1,3.4,29.99,0.0,33.2,24.6,28.9,26.8,26.4,26.6,2.8,1.8,224,48,9.4,11.9,9.7,8.8,0.47,-3.7
2018-05-18,138,371.0,34.0,15.2,26.0,27.3,6.6,13.5,3.09,30.17,0.0,33.1,24.5,28.7,26.9,26.5,26.7,2.2,1.1,204,58,7.2,11.0,8.9,7.7,0.43,-4.9
2018-05-19,139,387.0,35.1,16.6,26.9,34.0,7.2,17.1,3.17,29.29,0.0,33.3,24.5,28.9,26.9,26.5,26.7,2.1,1.2,198,53,6.8,11.9,8.4,7.7,0.56,-1.3
2018-05-20,140,404.0,36.0,17.9,27.9,33.8,5.3,15.4,3.41,29.35,0.0,33.2,25.2,29.3,27.0,26.7,26.9,3.1,1.9,189,49,9.0,12.7,9.6,9.1,0.52,-2.3
2018-05-21,141,420.0,35.3,17.4,27.0,37.4,7.6,18.3,3.12,29.51,0.0,32.6,25.2,28.9,27.2,26.8,27.0,3.7,3.2,189,30,10.9,12.3,10.2,9.6,0.6,-0.3
2018-05-22,142,435.0,33.2,16.9,25.6,36.3,7.9,19.6,2.83,29.37,0.0,31.9,23.0,27.2,28.5,25.5,27.1,3.2,2.4,191,40,11.2,11.7,9.5,8.7,0.59,-0.7
2018-05-23,143,450.0,34.6,14.9,26.0,39.4,7.6,19.1,2.94,29.5,0.0,26.2,19.5,23.0,27.0,25.9,26.5,2.3,1.2,206,57,7.8,11.0,8.6,7.8,0.59,-0.5
2018-05-24,144,467.0,37.1,16.9,28.0,42.1,6.5,17.8,3.38,29.71,0.0,28.4,19.2,23.7,26.0,25.0,25.4,2.4,1.5,201,50,8.4,12.4,9.1,8.3,0.61,-0.2
2018-05-25,145,485.0,38.0,18.0,28.5,29.9,7.6,15.6,3.56,30.06,0.0,31.8,21.5,26.6,25.6,25.2,25.3,2.8,1.7,186,51,6.9,12.9,9.5,9.1,0.55,-1.4
2018-05-26,146,501.0,33.4,18.6,26.0,37.1,8.6,20.6,2.83,26.54,0.0,30.8,23.7,27.1,26.0,25.6,25.9,3.1,2.5,249,35,9.0,12.5,8.7,8.4,0.64,0.5
2018-05-27,147,516.0,33.6,15.1,25.5,52.0,12.1,23.8,2.7,29.38,0.0,32.2,23.0,27.6,26.2,25.8,26.0,1.7,0.6,207,65,6.5,10.9,7.9,6.9,0.72,2.2
2018-05-28,148,532.0,36.2,17.4,27.4,42.9,9.3,21.2,3.18,29.83,0.0,33.3,24.0,28.6,26.6,26.2,26.4,1.9,1.1,206,53,6.3,12.5,8.5,7.6,0.7,1.8
2018-05-29,149,551.0,38.8,19.4,30.4,35.4,8.3,18.2,3.83,29.48,0.0,34.5,25.3,29.9,27.1,26.6,26.8,2.2,1.2,179,54,8.1,13.7,9.0,8.3,0.73,2.4
2018-05-30,150,572.0,39.1,21.3,30.8,29.6,6.0,14.3,4.05,29.91,0.0,34.7,26.7,30.7,27.7,27.1,27.4,2.6,1.8,183,46,8.5,14.5,9.8,9.2,0.58,-1.0
2018-05-31,151,589.0,38.3,17.0,28.7,39.1,6.1,16.0,3.61,30.98,0.0,32.9,25.7,29.1,30.5,27.7,28.6,2.1,1.2,193,55,8.8,12.6,9.3,8.4,0.57,-1.1
2018-06-01,152,607.0,37.1,19.1,28.2,41.0,8.8,18.5,3.36,30.39,0.0,28.7,21.3,25.2,29.1,27.4,28.1,1.9,0.7,154,65,5.2,13.3,8.6,7.7,0.67,1.2
2018-06-02,153,627.0,39.5,19.9,29.9,36.3,4.2,16.6,3.88,30.63,0.0,31.2,20.9,26.0,27.4,26.5,26.9,1.7,0.8,178,58,7.2,14.0,8.9,7.8,0.61,-0.2
2018-06-03,154,647.0,41.4,18.3,30.6,50.9,4.1,16.1,4.16,31.08,0.0,34.3,23.3,28.8,27.2,26.7,26.9,1.4,0.3,146,70,4.8,13.5,8.9,7.4,0.6,-0.5
2018-06-04,155,669.0,42.1,21.0,32.3,22.9,5.0,11.7,4.65,29.86,0.0,35.3,25.2,30.3,27.8,27.2,27.5,2.3,1.5,193,47,7.1,14.6,9.6,9.1,0.52,-2.4
2018-06-05,156,688.0,41.2,18.6,31.4,56.2,8.2,18.0,4.11,29.81,0.0,35.9,26.6,31.3,28.4,27.8,28.1,1.9,0.7,206,66,7.2,13.5,9.1,8.3,0.78,3.1
2018-06-06,157,707.0,39.6,17.9,30.2,56.2,6.1,16.6,3.93,28.75,0.0,35.3,27.0,31.3,28.8,28.4,28.6,1.5,0.3,235,73,5.5,13.1,8.4,7.3,0.63,0.1
2018-06-07,158,727.0,40.1,20.1,30.6,25.5,5.6,13.5,4.11,30.29,0.0,32.5,26.1,29.5,30.1,28.7,29.0,2.1,0.6,170,68,5.8,14.1,9.3,8.5,0.55,-1.6
2018-06-08,159,746.0,41.7,16.2,31.1,48.9,4.4,14.8,4.32,30.35,0.0,31.2,22.2,26.6,28.9,27.6,28.2,1.9,0.8,222,62,5.8,12.6,9.3,8.3,0.56,-1.3
2018-06-09,160,768.0,42.9,21.6,33.0,27.8,4.9,12.0,4.75,30.21,0.0,35.4,23.7,29.3,27.8,27.4,27.6,2.4,1.1,204,60,7.4,14.9,10.0,9.5,0.56,-1.4
2018-06-10,161,788.0,39.9,19.2,31.2,31.2,6.8,13.5,4.22,30.83,0.0,35.7,25.9,30.8,28.4,27.8,28.1,2.3,1.1,234,58,7.7,13.7,10.0,8.9,0.57,-0.9
2018-06-11,162,809.0,40.9,21.1,31.2,29.0,5.9,14.0,4.25,30.81,0.0,36.8,26.4,31.5,28.8,28.4,28.5,1.9,1.1,162,52,5.7,14.6,9.3,8.4,0.59,-0.7
2018-06-12,163,830.0,42.6,19.5,32.4,35.6,3.5,12.8,4.64,28.72,0.0,36.8,27.0,31.9,29.1,28.8,28.9,2.0,0.8,198,62,5.8,14.0,9.1,8.4,0.54,-1.9
2018-06-13,164,854.0,43.4,23.5,34.7,33.4,5.8,14.0,5.09,26.29,0.0,37.6,28.9,33.2,29.6,29.1,29.3,1.6,0.2,244,77,7.2,15.6,8.4,7.6,0.71,1.8
2018-06-14,165,878.0,42.1,26.6,35.5,38.1,10.5,18.4,4.92,29.1,0.0,34.8,27.6,31.6,33.0,29.6,30.8,2.9,2.1,253,44,8.8,16.5,10.4,10.0,1.01,7.0
2018-06-15,166,898.0,34.9,24.6,30.5,69.0,24.2,36.4,2.85,12.61,0.0,27.6,25.1,26.4,30.8,29.0,29.9,3.2,2.0,240,49,9.3,15.5,4.9,6.5,1.56,13.5
2018-06-16,167,912.0,27.2,20.7,24.2,93.2,58.8,77.0,0.72,13.5,3.56,27.3,24.3,25.6,29.0,27.8,28.3,2.2,1.1,137,58,8.0,11.2,2.8,3.3,2.31,19.8
2018-06-17,168,929.0,37.1,17.9,28.0,89.3,10.7,40.9,2.65,30.28,0.0,31.3,23.0,26.8,27.9,27.2,27.5,3.1,2.6,182,33,8.9,12.8,9.3,8.8,1.31,9.7
2018-06-18,169,946.0,37.9,15.3,28.2,67.8,8.4,23.0,3.34,31.07,0.0,34.4,22.9,28.5,27.6,27.2,27.4,1.6,0.6,232,63,7.4,11.7,8.8,7.5,0.76,2.8
2018-06-19,170,965.0,39.0,19.9,30.2,41.5,7.8,20.0,3.74,31.07,0.0,35.9,25.4,30.5,28.7,27.6,27.9,2.0,1.0,220,56,6.4,13.9,9.2,8.2,0.77,3.1
2018-06-20,171,987.0,41.9,20.9,32.7,42.6,6.5,18.0,4.46,31.25,0.0,36.3,26.8,31.5,28.9,28.3,28.5,2.9,2.0,227,45,7.8,14.5,10.4,10.1,0.77,3.0
2018-06-21,172,1009.0,42.0,22.5,33.2,29.9,7.0,16.2,4.6,30.9,0.0,35.5,26.7,30.7,31.3,28.9,29.7,2.7,1.8,221,47,7.8,15.1,10.3,9.8,0.75,2.8
2018-06-22,173,1032.0,43.0,22.6,34.2,29.5,5.5,14.4,4.97,31.45,0.0,29.6,23.0,26.5,30.3,28.8,29.5,2.6,1.8,218,46,7.4,15.2,10.7,10.0,0.7,1.8
2018-06-23,174,1055.0,42.5,25.0,34.0,30.6,9.7,19.6,4.57,30.36,0.0,34.9,23.6,29.0,28.8,27.0,28.4,3.1,2.0,201,48,8.0,16.1,10.5,10.5,0.99,6.7
2018-06-24,175,1077.0,40.1,22.8,32.7,44.9,11.6,22.3,4.07,30.34,0.0,36.8,27.1,31.9,29.2,27.2,28.8,2.2,1.3,231,51,6.9,15.1,9.4,8.6,1.04,7.3
2018-06-25,176,1098.0,40.8,21.9,32.0,41.4,5.6,19.1,4.18,30.89,0.0,37.0,28.0,32.4,29.8,29.2,29.5,1.9,1.1,214,51,6.8,14.9,9.4,8.3,0.8,3.5
2018-06-26,177,1120.0,42.8,21.4,33.3,31.5,7.0,15.8,4.72,31.18,0.0,37.7,27.9,32.7,30.2,29.7,29.9,2.2,1.2,206,55,7.3,14.7,9.9,9.1,0.73,2.3
2018-06-27,178,1143.0,42.8,22.6,33.8,33.1,5.1,15.6,4.84,30.86,0.0,37.6,28.5,33.1,30.8,30.0,30.2,2.4,1.2,236,57,8.3,15.2,10.3,9.5,0.73,2.4
2018-06-28,179,1166.0,42.5,23.9,34.3,37.5,9.9,19.0,4.65,30.12,0.0,38.3,29.5,33.8,30.8,30.4,30.5,2.7,1.5,228,54,8.7,15.7,10.1,9.8,0.96,6.3
2018-06-29,180,1188.0,40.9,23.3,32.5,44.9,11.2,22.9,4.0,29.77,0.0,38.0,29.8,33.8,31.3,30.4,30.9,2.8,1.9,191,44,8.7,15.4,9.7,9.5,1.06,7.6
2018-06-30,181,1209.0,39.4,21.4,31.1,28.7,6.7,15.3,4.08,31.44,0.0,37.5,29.0,33.1,31.2,30.7,31.0,3.0,2.5,164,33,6.9,14.6,10.4,10.0,0.63,0.5
2018-07-01,182,1229.0,40.5,20.6,30.5,30.4,5.2,13.6,4.06,32.04,0.0,37.6,28.2,32.7,31.6,30.6,30.9,2.3,1.4,187,51,6.4,14.3,10.0,9.2,0.55,-1.6
2018-07-02,183,1251.0,41.8,21.1,31.9,27.3,7.1,14.1,4.41,31.16,0.0,38.3,28.3,33.1,31.0,30.6,30.8,1.9,0.7,183,63,8.8,14.6,9.6,8.5,0.62,0.2
2018-07-03,184,1273.0,42.5,23.2,34.0,34.6,8.8,15.6,4.81,30.49,0.0,37.4,29.3,33.3,31.1,30.8,31.0,3.7,2.9,183,38,9.9,15.4,11.6,11.4,0.78,3.4
2018-07-04,185,1297.0,41.3,24.9,34.2,41.4,11.0,19.9,4.55,29.8,0.0,39.0,30.6,34.5,31.4,31.0,31.2,2.0,1.3,186,48,6.3,15.9,9.4,8.5,1.01,7.0
2018-07-05,186,1322.0,45.2,25.5,35.3,34.1,9.4,20.0,4.85,29.35,0.0,40.4,30.9,35.3,31.9,31.1,31.6,2.3,1.0,82,62,14.1,16.3,9.8,9.5,1.1,8.1
2018-07-06,187,1348.0,43.2,29.2,35.6,38.9,12.2,26.9,4.42,29.12,0.0,35.4,29.2,32.7,33.5,31.7,32.4,4.4,4.1,82,19,12.7,17.1,11.4,12.0,1.52,13.2
2018-07-07,188,1374.0,44.3,27.6,37.1,43.7,12.2,23.2,5.11,29.71,0.0,32.8,26.8,29.6,32.4,31.0,31.6,2.3,1.0,174,60,9.8,16.8,9.7,9.3,1.38,11.7
2018-07-08,189,1399.0,42.5,28.2,35.8,62.6,15.7,31.3,4.32,27.85,0.0,36.9,27.9,31.8,31.0,30.5,30.8,2.7,0.8,167,68,16.6,16.9,9.1,9.4,1.72,14.9
2018-07-09,190,1422.0,40.4,23.9,29.9,93.9,20.9,58.7,2.06,23.55,0.76,37.9,29.9,32.8,31.3,30.9,31.1,2.2,0.9,181,62,15.6,15.6,6.7,7.2,2.3,19.6
2018-07-10,191,1441.0,35.5,23.6,27.8,93.9,33.3,68.0,1.35,18.04,0.0,34.9,28.5,30.9,31.4,30.8,31.1,2.3,1.5,126,48,13.8,15.1,4.7,5.5,2.45,20.7
2018-07-11,192,1462.0,37.8,24.9,29.7,83.6,28.4,59.3,1.88,21.1,0.0,36.4,29.0,32.0,30.9,30.6,30.8,2.4,1.0,193,62,11.7,15.8,5.9,6.6,2.37,20.1
2018-07-12,193,1484.0,37.9,24.3,31.0,83.4,28.8,53.0,2.37,25.31,0.0,37.0,29.4,32.2,38.8,30.8,33.1,1.8,0.9,294,56,10.4,15.6,6.9,6.7,2.25,19.3
2018-07-13,194,1507.0,40.7,25.8,33.4,70.9,20.2,41.8,3.28,27.02,0.0,33.6,28.5,30.8,33.3,31.5,32.1,2.0,0.1,274,80,9.6,16.2,8.1,7.8,2.02,17.6
2018-07-14,195,1531.0,40.2,27.8,32.3,64.1,23.1,46.2,2.76,20.51,0.0,35.3,27.8,30.8,31.6,30.8,31.1,1.9,0.7,133,66,15.4,16.8,6.3,6.7,2.16,18.7
2018-07-15,196,1553.0,37.1,27.4,31.6,74.5,26.9,49.6,2.47,13.96,0.0,33.6,29.3,30.9,31.1,30.8,31.0,2.2,1.5,145,46,8.9,16.6,4.4,5.5,2.22,19.0
2018-07-16,197,1577.0,40.6,27.0,33.6,68.7,21.5,42.3,3.28,28.02,0.0,38.0,29.3,33.4,31.2,30.7,30.9,2.2,0.6,190,70,11.8,16.6,8.2,8.2,2.06,17.8
2018-07-17,198,1600.0,40.1,25.6,33.7,75.5,23.1,44.1,3.21,27.25,0.0,38.8,31.1,34.8,31.9,31.2,31.5,2.6,1.4,170,56,9.3,16.1,8.1,8.3,2.16,18.6
2018-07-18,199,1622.0,38.4,26.5,32.8,67.5,29.7,45.7,2.86,26.8,0.0,38.8,31.6,35.0,32.4,30.5,32.1,3.0,1.5,236,56,7.2,16.4,8.1,8.3,2.2,19.0
2018-07-19,200,1647.0,40.4,29.0,34.9,57.6,26.9,40.0,3.51,27.36,0.0,38.9,32.2,35.3,32.7,32.4,32.5,3.3,3.2,247,19,9.5,17.1,9.0,9.3,2.16,18.7
2018-07-20,201,1673.0,42.1,30.8,36.1,45.0,21.5,32.2,4.17,24.09,0.0,39.3,32.9,35.8,33.0,32.7,32.8,2.7,2.4,247,25,7.2,17.2,8.2,8.8,1.88,16.5
2018-07-21,202,1695.0,38.1,24.5,32.4,80.9,25.2,43.5,2.96,26.79,0.25,37.9,31.7,34.8,33.5,32.8,33.0,3.8,2.2,250,53,18.0,15.7,8.5,8.9,2.01,17.4
2018-07-22,203,1718.0,42.1,24.3,33.9,61.3,13.3,32.9,3.95,28.61,0.0,38.8,31.3,35.0,33.0,32.7,32.9,1.9,1.3,239,46,7.4,15.8,8.8,8.1,1.58,13.6
2018-07-23,204,1744.0,45.2,27.8,36.5,45.8,10.3,24.5,5.03,28.38,0.0,39.4,31.8,35.5,33.2,32.8,33.0,2.1,1.6,227,39,7.8,16.9,9.4,8.9,1.37,11.4
2018-07-24,205,1771.0,46.7,26.8,37.2,63.7,10.0,23.9,5.27,23.64,0.51,38.5,32.4,35.2,33.4,33.0,33.2,2.1,1.4,211,47,7.3,16.6,8.1,8.6,1.39,11.5
2018-07-25,206,1799.0,46.4,29.5,38.8,43.0,11.1,21.7,5.75,27.76,0.0,40.3,32.9,36.4,33.5,33.2,33.3,2.5,1.4,236,54,8.5,17.2,9.8,9.6,1.38,11.6
2018-07-26,207,1826.0,43.1,30.7,37.2,38.8,16.7,25.1,4.93,26.33,0.0,37.4,30.4,34.6,34.9,31.3,33.4,3.0,2.0,239,48,8.7,17.2,9.7,9.8,1.55,13.5
2018-07-27,208,1852.0,42.8,29.3,36.5,40.8,15.7,25.0,4.78,26.12,0.0,33.0,27.9,30.2,33.5,32.7,33.2,2.8,0.9,136,67,13.6,17.1,9.0,9.3,1.48,12.8
2018-07-28,209,1877.0,41.6,28.5,34.8,64.4,22.1,37.2,3.7,26.33,0.0,35.0,27.4,30.8,32.7,31.8,32.2,2.7,1.4,178,57,10.5,17.0,8.3,8.8,2.0,17.4
2018-07-29,210,1899.0,38.2,25.6,31.8,85.2,26.5,50.6,2.54,18.15,0.0,34.0,29.1,31.2,32.1,31.2,32.0,3.0,1.8,197,51,10.8,16.1,5.9,6.8,2.25,19.3
2018-07-30,211,1923.0,41.9,27.2,34.2,64.9,22.3,41.4,3.44,26.55,0.0,37.0,29.9,33.2,32.2,31.8,31.9,3.1,1.0,215,66,12.5,16.7,8.7,9.1,2.12,18.3
2018-07-31,212,1947.0,40.9,26.0,33.7,79.8,18.8,42.1,3.35,26.2,0.0,37.5,31.0,34.0,32.5,31.4,32.3,1.8,0.6,154,65,8.4,16.3,7.6,7.4,2.03,17.6
2018-08-01,213,1973.0,42.9,28.9,36.0,64.7,14.9,36.3,4.05,26.8,0.0,38.6,32.0,35.0,33.0,32.5,32.7,2.6,1.5,154,52,14.7,17.1,8.6,8.9,2.02,17.4
